rchar:                  17731        Bytes
wchar:                  10388489     Bytes
syscr:                  42           Bytes
syscw:                  130505       Bytes
read_bytes:             14253121536  Bytes
write_bytes:            15887962112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10407528     Bytes
syscr:                  42           Bytes
syscw:                  130746       Bytes
read_bytes:             14269063168  Bytes
write_bytes:            15907782656  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10426803     Bytes
syscr:                  42           Bytes
syscw:                  130987       Bytes
read_bytes:             14288486400  Bytes
write_bytes:            15927349248  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10443923     Bytes
syscr:                  42           Bytes
syscw:                  131201       Bytes
read_bytes:             14308413440  Bytes
write_bytes:            15947292672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10453843     Bytes
syscr:                  42           Bytes
syscw:                  131325       Bytes
read_bytes:             14328020992  Bytes
write_bytes:            15967977472  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  10473823     Bytes
syscr:                  42           Bytes
syscw:                  131579       Bytes
read_bytes:             14342139904  Bytes
write_bytes:            15985917952  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10496650     Bytes
syscr:                  42           Bytes
syscw:                  131866       Bytes
read_bytes:             14361112576  Bytes
write_bytes:            16006209536  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10517290     Bytes
syscr:                  42           Bytes
syscw:                  132124       Bytes
read_bytes:             14379646976  Bytes
write_bytes:            16027115520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10539050     Bytes
syscr:                  42           Bytes
syscw:                  132396       Bytes
read_bytes:             14398513152  Bytes
write_bytes:            16049344512  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  10550323     Bytes
syscr:                  42           Bytes
syscw:                  132540       Bytes
read_bytes:             14414503936  Bytes
write_bytes:            16068349952  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10571131     Bytes
syscr:                  42           Bytes
syscw:                  132803       Bytes
read_bytes:             14430998528  Bytes
write_bytes:            16087977984  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10590651     Bytes
syscr:                  42           Bytes
syscw:                  133047       Bytes
read_bytes:             14449467392  Bytes
write_bytes:            16106496000  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10611611     Bytes
syscr:                  42           Bytes
syscw:                  133309       Bytes
read_bytes:             14467944448  Bytes
write_bytes:            16126746624  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10621931     Bytes
syscr:                  42           Bytes
syscw:                  133438       Bytes
read_bytes:             14487363584  Bytes
write_bytes:            16150605824  Bytes
cancelled_write_bytes:  0            Bytes

Total number of buffer dumps: 0
Total Time Elapsed: 779.299988seconds
Finished insertions.
Insertion throughput: 86114.3
rchar:                  17731        Bytes
wchar:                  10641093     Bytes
syscr:                  42           Bytes
syscw:                  133641       Bytes
read_bytes:             14514573312  Bytes
write_bytes:            16150626304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10653812     Bytes
syscr:                  42           Bytes
syscw:                  133802       Bytes
read_bytes:             14538285056  Bytes
write_bytes:            16150642688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10659658     Bytes
syscr:                  42           Bytes
syscw:                  133876       Bytes
read_bytes:             14549483520  Bytes
write_bytes:            16150646784  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10674984     Bytes
syscr:                  42           Bytes
syscw:                  134070       Bytes
read_bytes:             14576513024  Bytes
write_bytes:            16150663168  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10693181     Bytes
syscr:                  42           Bytes
syscw:                  134299       Bytes
read_bytes:             14607765504  Bytes
write_bytes:            16150679552  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10710221     Bytes
syscr:                  42           Bytes
syscw:                  134512       Bytes
read_bytes:             14638235648  Bytes
write_bytes:            16150700032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10723821     Bytes
syscr:                  42           Bytes
syscw:                  134682       Bytes
read_bytes:             14665736192  Bytes
write_bytes:            16150712320  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10738061     Bytes
syscr:                  42           Bytes
syscw:                  134860       Bytes
read_bytes:             14694625280  Bytes
write_bytes:            16150724608  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10755981     Bytes
syscr:                  42           Bytes
