write_bytes:            29059502080  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9287210      Bytes
syscr:                  42           Bytes
syscw:                  116736       Bytes
read_bytes:             26368393216  Bytes
write_bytes:            29083545600  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9298065      Bytes
syscr:                  42           Bytes
syscw:                  116873       Bytes
read_bytes:             26384814080  Bytes
write_bytes:            29102489600  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9306225      Bytes
syscr:                  42           Bytes
syscw:                  116975       Bytes
read_bytes:             26403340288  Bytes
write_bytes:            29121118208  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9319345      Bytes
syscr:                  42           Bytes
syscw:                  117139       Bytes
read_bytes:             26420895744  Bytes
write_bytes:            29142822912  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  9323110      Bytes
syscr:                  42           Bytes
syscw:                  117187       Bytes
read_bytes:             26442756096  Bytes
write_bytes:            29168730112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9327673      Bytes
syscr:                  42           Bytes
syscw:                  117245       Bytes
read_bytes:             26463707136  Bytes
write_bytes:            29190754304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9333124      Bytes
syscr:                  42           Bytes
syscw:                  117314       Bytes
read_bytes:             26484801536  Bytes
write_bytes:            29211881472  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9335494      Bytes
syscr:                  42           Bytes
syscw:                  117344       Bytes
read_bytes:             26495336448  Bytes
write_bytes:            29222420480  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9339602      Bytes
syscr:                  42           Bytes
syscw:                  117396       Bytes
read_bytes:             26513321984  Bytes
write_bytes:            29240410112  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9345053      Bytes
syscr:                  42           Bytes
syscw:                  117465       Bytes
read_bytes:             26535071744  Bytes
write_bytes:            29262200832  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9349261      Bytes
syscr:                  42           Bytes
syscw:                  117518       Bytes
read_bytes:             26556403712  Bytes
write_bytes:            29283565568  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9355021      Bytes
syscr:                  42           Bytes
syscw:                  117590       Bytes
read_bytes:             26578735104  Bytes
write_bytes:            29305921536  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9359741      Bytes
syscr:                  42           Bytes
syscw:                  117649       Bytes
read_bytes:             26600058880  Bytes
write_bytes:            29327269888  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9364061      Bytes
syscr:                  42           Bytes
syscw:                  117703       Bytes
read_bytes:             26622533632  Bytes
write_bytes:            29349793792  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9368701      Bytes
syscr:                  42           Bytes
syscw:                  117761       Bytes
read_bytes:             26644160512  Bytes
write_bytes:            29371781120  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9372701      Bytes
syscr:                  42           Bytes
syscw:                  117811       Bytes
read_bytes:             26663931904  Bytes
write_bytes:            29392707584  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9378061      Bytes
syscr:                  42           Bytes
syscw:                  117878       Bytes
read_bytes:             26685702144  Bytes
write_bytes:            29415739392  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9384061      Bytes
syscr:                  42           Bytes
syscw:                  117953       Bytes
read_bytes:             26708115456  Bytes
write_bytes:            29439455232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9389101      Bytes
syscr:                  42           Bytes
syscw:                  118016       Bytes
read_bytes:             26730733568  Bytes
write_bytes:            29462499328  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9393901      Bytes
syscr:                  42           Bytes
syscw:                  118076       Bytes
read_bytes:             26753904640  Bytes
write_bytes:            29485875200  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9399370      Bytes
syscr:                  42           Bytes
syscw:                  118146       Bytes
read_bytes:             26773180416  Bytes
write_bytes:            29507805184  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9409896      Bytes
syscr:                  42           Bytes
syscw:                  118279       Bytes
read_bytes:             26790948864  Bytes
write_bytes:            29528838144  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9418856      Bytes
syscr:                  42           Bytes
syscw:                  118391       Bytes
